Was;Ausprägung;Bereich;Wo;Wer;Einkauf;Grösse;Verkaufspreis;Verbrauch;Kategorie;Kommentar
Brezen mit Aufstrich;;BF;;;30;1 Stk. ;3,8;;Speisen;
Crevettencocktail;;BF;;;;1 Stk. ;4,5;;Speisen;
Käseplatte;;BF;Billa Plus ;Buffet-Team;20 Portionen;Portion;4,2;;Speisen;bio
Käseweckerl;;BF;;;30 Portionen;1 Stk. ;3,8;;Speisen;
Sacherwürstel;;BF;Transgourmet;;60 Paar;;4,2;;Speisen;
Schinkenstangerl ;;BF;;;75;1 Stk. ;3,8;;Speisen;
Tomaten-Mozzarella-Ciabatta;;BF;;;30 Stk;1 Stk.;3,8;;Speisen;
Wurstplatte;;BF;;;40 Portionen;;5,2;;Speisen;
Coca Cola;gespritzt - Mineral;BF;;;;0,25l;1,8;;Anti-alk;
Coca Cola;gespritzt - Mineral;BF;;;;0,5l;3,6;;Anti-alk;
Coca Cola;;BF;Krause;Michi;3K 24Fl;0,33l (Flasche);2,8;;Anti-alk;
Almdudler;gespritzt - Mineral;BF;;;;0,25l;1,8;;Anti-alk;
Almdudler;gespritzt - Mineral;BF;;;;0,5l;3,6;;Anti-alk;
Almdudler;;BF;Krause;Michi;3K 24Fl;0,33l (Flasche);2,8;;Anti-alk;
Orangensaft;pur;BF;;;;0,25l;2,2;;Anti-alk;
Orangensaft;gespritzt - Mineral;BF;;;;0,25l;1,8;;Anti-alk;
Orangensaft;gespritzt - Wasser;BF;;;;0,25l;1,8;;Anti-alk;
Orangensaft;gespritzt - Mineral;BF;;;;0,5l;3,6;;Anti-alk;
Apfelsaft;pur;BF;;;;0,25l;2,2;;Anti-alk;
Apfelsaft;gespritzt - Mineral;BF;;;;0,25l;1,8;;Anti-alk;
Apfelsaft;gespritzt - Wasser;BF;;;;0,25l;1,8;;Anti-alk;
Apfelsaft;gespritzt - Mineral;BF;;;;0,5l;3,6;;Anti-alk;
Mineralwasser;;BF;;;;0,25l;1,3;;Anti-alk;
Mineralwasser;;BF;Krause;Michi;10K 12FL;1,0l (Flache);4,2;;Anti-alk;
Landwein, weiss (GV);;BF;;;;0,25l;3;;Wein-offen;
Landwein, rot ;;BF;;;;0,25l;3;;Wein-offen;
Gspritzter, weiss;;BF;;;;0,25l;2,8;;Wein-offen;
Gspritzter, rot;;BF;;;;0,25l;2,8;;Wein-offen;
Gelber Muskateller;-;BF;Scheiblhofer;Michi;;1/8l;3,5;;Weiss;Sponsoring
Gelber Muskateller;-;BF;Scheiblhofer;Michi;12 x 0,75l;0,7l (Flasche);17;;Weiss;Sponsoring
GV;-;BF;Scheiblhofer;Michi;;1/8l;3,2;;Weiss;Sponsoring
GV;-;BF;Scheiblhofer;Michi;12 x 0,75l;0,7l (Flasche);16;;Weiss;Sponsoring
